id;id_objetivo;llave;meta_id;meta_texto;terminos;met_conc
1;1;1.1;1;Erradicar para todas las personas y en todo el mundo la pobreza extrema (actualmente se considera que sufren pobreza extrema las personas que viven con menos de 1 25 dólares de los Estados Unidos al día.;pobreza vulnerable miseria ;1.1 Erradicar para todas las personas y en todo el mundo la pobreza extrema (actualmente se considera que sufren pobreza extrema las personas que viven con menos de 1 25 dólares de los Estados Unidos al día.
2;1;1.2;2;"Reducir al menos a la mitad la proporción de hombres  mujeres y niños de todas las
edades que viven en la pobreza en todas sus dimensiones con arreglo a las definiciones nacionales.";pobreza políticas sociales  ayudas de gobierno   subsidio ;"1.2 Reducir al menos a la mitad la proporción de hombres  mujeres y niños de todas las
edades que viven en la pobreza en todas sus dimensiones con arreglo a las definiciones nacionales."
3;1;1.3;3;Implementar a nivel nacional sistemas y medidas apropiados de protección social para todos  incluidos niveles mínimos  y  de aquí a 2030  lograr una amplia cobertura de las personas pobres y vulnerables.;protección social  pobre  vulnerable sistema de seguridad social;1.3 Implementar a nivel nacional sistemas y medidas apropiados de protección social para todos  incluidos niveles mínimos  y  de aquí a 2030  lograr una amplia cobertura de las personas pobres y vulnerables.
4;1;1.4;4;Garantizar que todos los hombres y mujeres  en particular los pobres y los vulnerables  tengan los mismos derechos a los recursos económicos y acceso a los servicios básicos  la propiedad y el control de la tierra y otros bienes  la herencia  los recursos naturales  las nuevas tecnologías apropiadas y los servicios financieros  incluida la microfinanciación.; derechos  propiedad  propietario arrendatario;1.4 Garantizar que todos los hombres y mujeres  en particular los pobres y los vulnerables  tengan los mismos derechos a los recursos económicos y acceso a los servicios básicos  la propiedad y el control de la tierra y otros bienes  la herencia  los recursos naturales  las nuevas tecnologías apropiadas y los servicios financieros  incluida la microfinanciación.
5;1;1.5;5;Fomentar la resiliencia de los pobres y las personas que se encuentran en situaciones de vulnerabilidad y reducir su exposición y vulnerabilidad a los fenómenos extremos relacionados con el clima y otras perturbaciones y desastres económicos  sociales y ambientales.;casa pobre pobreza materiales paredes techo piso terreno;1.5 Fomentar la resiliencia de los pobres y las personas que se encuentran en situaciones de vulnerabilidad y reducir su exposición y vulnerabilidad a los fenómenos extremos relacionados con el clima y otras perturbaciones y desastres económicos  sociales y ambientales.
6;1;1.6;a;Garantizar una movilización significativa de recursos procedentes de diversas fuentes  incluso mediante la mejora de la cooperación para el desarrollo  a fin de proporcionar medios suficientes y previsibles a los países en desarrollo  en particular los países menos adelantados  para que implementen programas y políticas encaminados a poner fin a la pobreza en todas sus dimensiones.;pobreza  cooperación  ayuda  desarrollo     ;1.a Garantizar una movilización significativa de recursos procedentes de diversas fuentes  incluso mediante la mejora de la cooperación para el desarrollo  a fin de proporcionar medios suficientes y previsibles a los países en desarrollo  en particular los países menos adelantados  para que implementen programas y políticas encaminados a poner fin a la pobreza en todas sus dimensiones.
7;1;1.7;b;Crear marcos normativos sólidos en los planos nacional  regional e internacional  sobre la base de estrategias de desarrollo en favor de los pobres que tengan en cuenta las cuestiones de género  a fin de apoyar la inversión acelerada en medidas para erradicar la pobreza.;pobreza  género ;1.b Crear marcos normativos sólidos en los planos nacional  regional e internacional  sobre la base de estrategias de desarrollo en favor de los pobres que tengan en cuenta las cuestiones de género  a fin de apoyar la inversión acelerada en medidas para erradicar la pobreza.
8;2;2.1;1;Poner fin al hambre y asegurar el acceso de todas las personas  en particular los pobres y las personas en situaciones de vulnerabilidad  incluidos los niños menores de 1 año  a una alimentación sana  nutritiva y suficiente durante todo el año.;hambre  desnutrición  alimentación dieta  inseguridad alimentaria  lactancia materna  desayuno almuerzo mercado lonchera ;2.1 Poner fin al hambre y asegurar el acceso de todas las personas  en particular los pobres y las personas en situaciones de vulnerabilidad  incluidos los niños menores de 1 año  a una alimentación sana  nutritiva y suficiente durante todo el año.
9;2;2.2;2;"Poner fin a todas las formas de malnutrición  incluso logrando  a más tardar en 2025  las
metas convenidas internacionalmente sobre el retraso del crecimiento y la emaciación de los niños menores de 5 años  y abordar las necesidades de nutrición de las adolescentes  las mujeres embarazadas y lactantes y las personas de edad.";hambre  desnutrición   embarazo  lactancia nutrición comida  alimentos   bajo peso ;"2.2 Poner fin a todas las formas de malnutrición  incluso logrando  a más tardar en 2025  las
metas convenidas internacionalmente sobre el retraso del crecimiento y la emaciación de los niños menores de 5 años  y abordar las necesidades de nutrición de las adolescentes  las mujeres embarazadas y lactantes y las personas de edad."
10;2;2.3;3;Duplicar la productividad agrícola y los ingresos de los productores de alimentos en pequeña escala  en particular las mujeres  los pueblos indígenas  los agricultores familiares  los ganaderos y los pescadores  entre otras cosas mediante un acceso seguro y equitativo a las tierras  a otros recursos e insumos de producción y a los conocimientos  los servicios financieros  los mercados y las oportunidades para añadir valor y obtener empleos no agrícolas.;productos agrícolas  agricultura  cultivos  siembra  sembrar  campo  campesino  campesina  ganadería  ganaderos  tierra     agotamiento capacidad agrícola   agroindustria  disminución económica rural  intemediarios  despensa agrícola  política de seguridad alimentaria  ;2.3 Duplicar la productividad agrícola y los ingresos de los productores de alimentos en pequeña escala  en particular las mujeres  los pueblos indígenas  los agricultores familiares  los ganaderos y los pescadores  entre otras cosas mediante un acceso seguro y equitativo a las tierras  a otros recursos e insumos de producción y a los conocimientos  los servicios financieros  los mercados y las oportunidades para añadir valor y obtener empleos no agrícolas.
11;2;2.4;4;"Asegurar la sostenibilidad de los sistemas de producción de alimentos y aplicar prácticas agrícolas resilientes que aumenten la productividad y la
producción  contribuyan al mantenimiento de los ecosistemas  fortalezcan la capacidad de adaptación al cambio climático  los fenómenos meteorológicos extremos 
las sequías  las inundaciones y otros desastres  y mejoren progresivamente la calidad de la tierra y el suelo.";productos agrícolas  agricultura  cultivos  siembra  sembrar  campo  campesino  campesina  ganadería  ganaderos  tierra  sequía  lluvia  cambio climático  ecosistema  desastre natural  inundación  producción agrícola  crecimiento verde recuperación agrícola  promoción mercados campesinos  tecnificación del campo  asociativad agroindustriales.   ;"2.4 Asegurar la sostenibilidad de los sistemas de producción de alimentos y aplicar prácticas agrícolas resilientes que aumenten la productividad y la
producción  contribuyan al mantenimiento de los ecosistemas  fortalezcan la capacidad de adaptación al cambio climático  los fenómenos meteorológicos extremos 
las sequías  las inundaciones y otros desastres  y mejoren progresivamente la calidad de la tierra y el suelo."
12;2;2.5;5;"Mantener la diversidad genética de las semillas  las plantas cultivadas y los animales de granja y domesticados y sus correspondientes especies silvestres 
entre otras cosas mediante una buena gestión y diversificación de los bancos de semillas y plantas a nivel nacional  regional e internacional  y promover el acceso a
los beneficios que se deriven de la utilización de los recursos genéticos y los conocimientos tradicionales conexos y su distribución justa y equitativa  según lo
convenido internacionalmente.";semillas;"2.5 Mantener la diversidad genética de las semillas  las plantas cultivadas y los animales de granja y domesticados y sus correspondientes especies silvestres 
entre otras cosas mediante una buena gestión y diversificación de los bancos de semillas y plantas a nivel nacional  regional e internacional  y promover el acceso a
los beneficios que se deriven de la utilización de los recursos genéticos y los conocimientos tradicionales conexos y su distribución justa y equitativa  según lo
convenido internacionalmente."
13;2;2.6;a;"Aumentar  incluso mediante una mayor cooperación internacional  las inversiones en infraestructura rural 
investigación y servicios de extensión agrícola  desarrollo tecnológico y bancos de genes de plantas y ganado a fin de
mejorar la capacidad de producción agropecuaria en los países en desarrollo  particularmente en los países menos
adelantados.";desarrollo rural  desarrollo del campo  tecnificación del campo      ;"2.a Aumentar  incluso mediante una mayor cooperación internacional  las inversiones en infraestructura rural 
investigación y servicios de extensión agrícola  desarrollo tecnológico y bancos de genes de plantas y ganado a fin de
mejorar la capacidad de producción agropecuaria en los países en desarrollo  particularmente en los países menos
adelantados."
14;2;2.7;b;"Corregir y prevenir las restricciones y distorsiones comerciales en los mercados agropecuarios mundiales 
incluso mediante la eliminación paralela de todas las formas de subvención a las exportaciones agrícolas y todas las
medidas de exportación con efectos equivalentes  de conformidad con el mandato de la Ronda de Doha para el
Desarrollo.";exportación  exportaciones  productos agropecuarios  mercados agropecuarios restricciones     ;"2.b Corregir y prevenir las restricciones y distorsiones comerciales en los mercados agropecuarios mundiales 
incluso mediante la eliminación paralela de todas las formas de subvención a las exportaciones agrícolas y todas las
medidas de exportación con efectos equivalentes  de conformidad con el mandato de la Ronda de Doha para el
Desarrollo."
15;2;2.8;c;"Adoptar medidas para asegurar el buen funcionamiento de los mercados de productos básicos alimentarios y sus derivados y facilitar el acceso oportuno a
la información sobre los mercados  incluso sobre las reservas de alimentos  a fin de ayudar a limitar la extrema volatilidad de los precios de los alimentos.";precio de los alimentos  mercados  reserva de alimentos   Mercados campesinos  volatilidad  alza de precios;"2.c Adoptar medidas para asegurar el buen funcionamiento de los mercados de productos básicos alimentarios y sus derivados y facilitar el acceso oportuno a
la información sobre los mercados  incluso sobre las reservas de alimentos  a fin de ayudar a limitar la extrema volatilidad de los precios de los alimentos."
16;3;3.1;1;Reducir la tasa mundial de mortalidad materna a menos de 70 por cada 100.000 nacidos vivos.;embarazada gestante  embarazo  nacimiento  mortalidad materna  controles prenatales  partera  ginecóloga  parto  eclampsia  preeclampsia  ectópico personal calificado para partos  controles prenatales   ;3.1 Reducir la tasa mundial de mortalidad materna a menos de 70 por cada 100.000 nacidos vivos.
17;3;3.2;2;"Poner fin a las muertes evitables de recién nacidos y de niños menores de 5 años  logrando que
todos los países intenten reducir la mortalidad neonatal al menos a 12 por cada 1.000 nacidos vivos y la mortalidad de
los niños menores de 5 años al menos a 25 por cada 1.000 nacidos vivos.";mortalidad infantil  muerte mortalidad neonatal  mortalidad menores neumonía  diarrea  prematuros  falta de atención  mala atención  no hay hospital  urgencias  unidad de cuidado intensivo  vacunas  neonatal  neonato  hijo  sobrino  nieto  bebé    muerte bebé  recién nacido;"3.2 Poner fin a las muertes evitables de recién nacidos y de niños menores de 5 años  logrando que
todos los países intenten reducir la mortalidad neonatal al menos a 12 por cada 1.000 nacidos vivos y la mortalidad de
los niños menores de 5 años al menos a 25 por cada 1.000 nacidos vivos."
18;3;3.3;3;"Poner fin a las epidemias del SIDA  la tuberculosis  la malaria y las enfermedades tropicales desatendidas y combatir la hepatitis  las enfermedades
transmitidas por el agua y otras enfermedades transmisibles.";enfermedades  sida  tuberculosis  hepatitis  contagio  virus condon  VIH  cero positivo  prostitución  protección  enfermedades tropicales  dengue  chikungunya  chicunguña  chagas  vacuna  zika  leishmaniasis  malaria  agua estancada  problemas acueducto  agua potable dengue  hepatitis b  hepatitis  c   vih  ets;"3.3 Poner fin a las epidemias del SIDA  la tuberculosis  la malaria y las enfermedades tropicales desatendidas y combatir la hepatitis  las enfermedades
transmitidas por el agua y otras enfermedades transmisibles."
19;3;3.4;4;Reducir en un tercio la mortalidad prematura por enfermedades no transmisibles mediante su prevención y tratamiento  y promover la salud mental y el bienestar.;"mortalidad  salud mental  medicamento  tratamiento enfermedades cardiovasculares  Hipertensión  Infarto  aneurisma  cáncer  tumor  neoplasia  diabetes  enfermedades respiratorias crónicas  asma 
 la enfermedad pulmonar obstructiva crónica  
 la rinitis alérgica  suicidio cáncer de mama  cuello uterino  colon y recto  pulmón  próstata  estómago  linfoma no Hodgkin y Leucemia en adultos. Diabetes  tumores malignos  enfermedades crónicas de las vías respiratorias inferiores  lesiones auto infligidas intencionalmente  salud mental   ";3.4 Reducir en un tercio la mortalidad prematura por enfermedades no transmisibles mediante su prevención y tratamiento  y promover la salud mental y el bienestar.
20;3;3.5;5;Fortalecer la prevención y el tratamiento del abuso de sustancias adictivas  incluido el uso indebido de estupefacientes y el consumo nocivo de alcohol.;consumo de drogas  consumo de licor  adicción  alcohol  cerveza  aguardiente  trago  whisky  ron  Heroína  Cocaína  perico  cannabis  marihuana  porro  marihuanero  adictos  drogadictos  drogadicción  vicio  viciosos abuso o dependencia  sustancia ilícita  consumo de riesgo y perjudicial de alcohol   sustancias adictivas  sustancias ilícitas  estupefacientes  consumo nocivo de alcohol alucinógenos estupefacientes marihuanero;3.5 Fortalecer la prevención y el tratamiento del abuso de sustancias adictivas  incluido el uso indebido de estupefacientes y el consumo nocivo de alcohol.
21;3;3.6;6;Reducir a la mitad el número de muertes y lesiones causadas por accidentes de tráfico en el mundo.;accidentes viales  accidentes de tráfico  muerte  lesión  conductor  peatón  transeúnte  velocidad  falla mecánica accidente tránsito  semáforo  casco  bicicleta  moto  carro  camión  bus  buseta  murió  estrelló  fractura  rápido accidentes transporte terrestre   ;3.6 Reducir a la mitad el número de muertes y lesiones causadas por accidentes de tráfico en el mundo.
22;3;3.7;7;Garantizar el acceso universal a los servicios de salud sexual y reproductiva  incluidos los de planificación familiar  información y educación  y la integración de la salud reproductiva en las estrategias y los programas nacionales.;planificación familiar  educación sexual  embarazo  embarazo adolescente  anticoncepción  prevención condon  pastillas  pastas  DIU  dispositivo intrauterino  inyección  necesidades de planificación familiar  niña embarazada  estudio  estudiar actividad sexual reciente  fecundidad mujeres adolescentes  madres embarzadas primer hijo  embarazo subsiguiente   ;3.7 Garantizar el acceso universal a los servicios de salud sexual y reproductiva  incluidos los de planificación familiar  información y educación  y la integración de la salud reproductiva en las estrategias y los programas nacionales.
23;3;3.8;8;Lograr la cobertura sanitaria universal  incluida la protección contra los riesgos financieros  el acceso a servicios de salud esenciales de calidad y el acceso a medicamentos y vacunas inocuos  eficaces  asequibles y de calidad para todos.;acceso salud  medicamento  vacuna  enfermedad  salud  asistencia médica hospital  clínica  hospital  centro médico  servicios de salud esenciales  salud materna  enfermedades infecciosas  controles prenatales  citas médicas  controles médicos  personal sanitario especializado  partera  ginecóloga  falta de atención  mala atención  no hay hospital  urgencias  unidad de cuidados intensivos  uci  neonatal  neonato  hijo  sobrino  nieto  salud y pensión tercera dosis prevalente    vacunación triple viral     ;3.8 Lograr la cobertura sanitaria universal  incluida la protección contra los riesgos financieros  el acceso a servicios de salud esenciales de calidad y el acceso a medicamentos y vacunas inocuos  eficaces  asequibles y de calidad para todos.
24;3;3.9;9;Reducir considerablemente el número de muertes y enfermedades causadas por productos químicos peligrosos y por la polución y contaminación del aire  el agua y el suelo.;calidad del aire  contaminación  contaminantes  enfermedades respiratorias Químicos peligrosos  polución  humo  carbon  leña  agua potable  alcantarillado  intoxicación estaciones de aire   intoxicación sustancias químicas  riesgo de  calidad del agua  IRCA     gastrointestinales  vomito  dearrea  enfermedades de la piel;3.9 Reducir considerablemente el número de muertes y enfermedades causadas por productos químicos peligrosos y por la polución y contaminación del aire  el agua y el suelo.
25;3;3.1;a;Fortalecer la aplicación del Convenio Marco de la Organización Mundial de la Salud para el Control del Tabaco en todos los países  según proceda.;fumar  fumadores  cigarrillo  vicio  viciosos  tabaco  asma  cáncer  pulmon prevalecia consumo de tabaco   ;3.a Fortalecer la aplicación del Convenio Marco de la Organización Mundial de la Salud para el Control del Tabaco en todos los países  según proceda.
26;3;3.11;b;Apoyar las actividades de investigación y desarrollo de vacunas y medicamentos contra las enfermedades transmisibles y no transmisibles que afectan primordialmente a los países en desarrollo y facilitar el acceso a medicamentos y vacunas esenciales asequibles de conformidad con la Declaración relativa al Acuerdo sobre los Aspectos de los Derechos de Propiedad Intelectual Relacionados con el Comercio y la Salud Pública  en la que se afirma el derecho de los países en desarrollo a utilizar al máximo las disposiciones del Acuerdo sobre los Aspectos de los Derechos de Propiedad Intelectual Relacionados con el Comercio respecto a la flexibilidad para proteger la salud pública y  en particular  proporcionar acceso a los medicamentos para todos.;"salud pública  medicamentos  vacunas  acceso a salud   investigación  apoyar  condón  VIH  sida  cero positivo  prostitución  protección  enfermedades transmisibles  dengue  chikungunya  chicunguña  chagas  vacuna  zika  leishmaniasis  malaria  agua estancada  problemas acueducto  agua potable  enfermedades cardiovasculares  Hipertensión  Infarto  aneurisma  cáncer  tumor  neoplasia  diabetes  enfermedades respiratorias crónicas  asma   la enfermedad pulmonar obstructiva crónica 
 la rinitis alérgica  suicidio    ";3.b Apoyar las actividades de investigación y desarrollo de vacunas y medicamentos contra las enfermedades transmisibles y no transmisibles que afectan primordialmente a los países en desarrollo y facilitar el acceso a medicamentos y vacunas esenciales asequibles de conformidad con la Declaración relativa al Acuerdo sobre los Aspectos de los Derechos de Propiedad Intelectual Relacionados con el Comercio y la Salud Pública  en la que se afirma el derecho de los países en desarrollo a utilizar al máximo las disposiciones del Acuerdo sobre los Aspectos de los Derechos de Propiedad Intelectual Relacionados con el Comercio respecto a la flexibilidad para proteger la salud pública y  en particular  proporcionar acceso a los medicamentos para todos.
27;3;3.12;c;Aumentar considerablemente la financiación de la salud y la contratación  el perfeccionamiento  la capacitación y la retención del personal sanitario en los países en desarrollo  especialmente en los países menos adelantados y los pequeños Estados insulares en desarrollo.;enfermero  enfermera  médico  médica  hospital  eps  clínica  invertir  financiar  contratar  asegurar  empleo  capacitar  aumentar  pagar mejor  doctores  especialistas    ;3.c Aumentar considerablemente la financiación de la salud y la contratación  el perfeccionamiento  la capacitación y la retención del personal sanitario en los países en desarrollo  especialmente en los países menos adelantados y los pequeños Estados insulares en desarrollo.
28;3;3.13;d;Reforzar la capacidad de todos los países  en particular los países en desarrollo  en materia de alerta temprana  reducción de riesgos y gestión de los riesgos para la salud nacional y mundial.;gestión riesgo desastres naturales inundación sequía deslizamiento terremoto avalancha ;3.d Reforzar la capacidad de todos los países  en particular los países en desarrollo  en materia de alerta temprana  reducción de riesgos y gestión de los riesgos para la salud nacional y mundial.
29;4;4.1;1;Asegurar que todas las niñas y todos los niños terminen la enseñanza primaria y secundaria  que ha de ser gratuita  equitativa y de calidad y producir resultados de aprendizaje pertinentes y efectivos.;acceso a educación  educación gratuita  niños  niñas  educación  educación primaria  educación secundaria  educación de calidad   cobertura educación primaria  cobertura educación media   primera infancia  educación preescolar  ;4.1 Asegurar que todas las niñas y todos los niños terminen la enseñanza primaria y secundaria  que ha de ser gratuita  equitativa y de calidad y producir resultados de aprendizaje pertinentes y efectivos.
30;4;4.2;2;Asegurar que todas las niñas y todos los niños tengan acceso a servicios de atención y desarrollo en la primera infancia y educación preescolar de calidad  a fin de que estén preparados para la enseñanza primaria.;educación preescolar  primera infancia  jardín infantil  niños  niñas   atención integral primera infancia  cobertura transición  jardín  guardería ;4.2 Asegurar que todas las niñas y todos los niños tengan acceso a servicios de atención y desarrollo en la primera infancia y educación preescolar de calidad  a fin de que estén preparados para la enseñanza primaria.
31;4;4.3;3;Asegurar el acceso igualitario de todos los hombres y las mujeres a una formación técnica  profesional y superior de calidad  incluida la enseñanza universitaria.;educación superior  educación técnica  técnica  tecnóloga  tecnológica  universitaria  universidad  estudiante  estudiar  cobertura educación superior   ;4.3 Asegurar el acceso igualitario de todos los hombres y las mujeres a una formación técnica  profesional y superior de calidad  incluida la enseñanza universitaria.
32;4;4.4;4;Aumentar considerablemente el número de jóvenes y adultos que tienen las competencias necesarias  en particular técnicas y profesionales  para acceder al empleo  el trabajo decente y el emprendimiento.;eduación  trabajo  empleo  formación  oferta laboral  acceso educación  emprendimiento  desempleo  mercado laboral  empleo juvenil   ;4.4 Aumentar considerablemente el número de jóvenes y adultos que tienen las competencias necesarias  en particular técnicas y profesionales  para acceder al empleo  el trabajo decente y el emprendimiento.
33;4;4.5;5;Eliminar las disparidades de género en la educación y asegurar el acceso igualitario a todos los niveles de la enseñanza y la formación profesional para las personas vulnerables  incluidas las personas con discapacidad  los pueblos indígenas y los niños en situaciones de vulnerabilidad.;educación inclusiva  personas con discapacidad  grupos étnicos  indígenas  mujeres    brecha educativa  cobertura urbano rural   ;4.5 Eliminar las disparidades de género en la educación y asegurar el acceso igualitario a todos los niveles de la enseñanza y la formación profesional para las personas vulnerables  incluidas las personas con discapacidad  los pueblos indígenas y los niños en situaciones de vulnerabilidad.
34;4;4.6;6;Asegurar que todos los jóvenes y una proporción considerable de los adultos  tanto hombres como mujeres  estén alfabetizados y tengan nociones elementales de aritmética.;educación básica colegio escuela  lectura  escritura  matemáticas  analfabetismo leer escribir   ;4.6 Asegurar que todos los jóvenes y una proporción considerable de los adultos  tanto hombres como mujeres  estén alfabetizados y tengan nociones elementales de aritmética.
35;4;4.7;7;Asegurar que todos los alumnos adquieran los conocimientos teóricos y prácticos necesarios para promover el desarrollo sostenible  entre otras cosas mediante la educación para el desarrollo sostenible y los estilos de vida sostenibles  los derechos humanos  la igualdad de género  la promoción de una cultura de paz y no violencia  la ciudadanía mundial y la valoración de la diversidad cultural y la contribución de la cultura al desarrollo sostenible.;educación desarrollo sostenible  cultura de paz   diversidad ;4.7 Asegurar que todos los alumnos adquieran los conocimientos teóricos y prácticos necesarios para promover el desarrollo sostenible  entre otras cosas mediante la educación para el desarrollo sostenible y los estilos de vida sostenibles  los derechos humanos  la igualdad de género  la promoción de una cultura de paz y no violencia  la ciudadanía mundial y la valoración de la diversidad cultural y la contribución de la cultura al desarrollo sostenible.
36;4;4.8;a;Construir y adecuar instalaciones educativas que tengan en cuenta las necesidades de los niños y las personas con discapacidad y las diferencias de género  y que ofrezcan entornos de aprendizaje seguros  no violentos  inclusivos y eficaces para todos.;educación inclusiva  personas con discapacidad ;4.a Construir y adecuar instalaciones educativas que tengan en cuenta las necesidades de los niños y las personas con discapacidad y las diferencias de género  y que ofrezcan entornos de aprendizaje seguros  no violentos  inclusivos y eficaces para todos.
37;4;4.9;b;Aumentar considerablemente a nivel mundial el número de becas disponibles para los países en desarrollo  en particular los países menos adelantados  los pequeños Estados insulares en desarrollo y los países africanos  a fin de que sus estudiantes puedan matricularse en programas de enseñanza superior  incluidos programas de formación profesional y programas técnicos  científicos  de ingeniería y de tecnología de la información y las comunicaciones  de países desarrollados y otros países en desarrollo.; educación  beca  programa educativo ciencia teconología ingeniería tecnológico icetex      ;4.b Aumentar considerablemente a nivel mundial el número de becas disponibles para los países en desarrollo  en particular los países menos adelantados  los pequeños Estados insulares en desarrollo y los países africanos  a fin de que sus estudiantes puedan matricularse en programas de enseñanza superior  incluidos programas de formación profesional y programas técnicos  científicos  de ingeniería y de tecnología de la información y las comunicaciones  de países desarrollados y otros países en desarrollo.
38;4;4.1;c;Aumentar considerablemente la oferta de docentes calificados  incluso mediante la cooperación internacional para la formación de docentes en los países en desarrollo  especialmente los países menos adelantados y los pequeños Estados insulares en desarrollo.;maestro  profesor  profesora  escuelas  enseñar  enseñanza     ;4.c Aumentar considerablemente la oferta de docentes calificados  incluso mediante la cooperación internacional para la formación de docentes en los países en desarrollo  especialmente los países menos adelantados y los pequeños Estados insulares en desarrollo.
39;5;5.1;1;Poner fin a todas las formas de discriminación contra todas las mujeres y las niñas en todo el mundo.;discriminación  mujer  niña  género  violencia basada en género  paridad de género  igualdad de género igualdad  brecha;5.1 Poner fin a todas las formas de discriminación contra todas las mujeres y las niñas en todo el mundo.
40;5;5.2;2;Eliminar todas las formas de violencia contra todas las mujeres y las niñas en los ámbitos público y privado  incluidas la trata y la explotación sexual y otros tipos de explotación.;sexual  maltrato violación  celos  celar infiel  abandonar  pareja  novio  exnovio  ex  expareja  esposo  sexuales forzados  feminicidio mujeres  maltrato psicológico;5.2 Eliminar todas las formas de violencia contra todas las mujeres y las niñas en los ámbitos público y privado  incluidas la trata y la explotación sexual y otros tipos de explotación.
41;5;5.3;3;Eliminar todas las prácticas nocivas  como el matrimonio infantil  precoz y forzado y la mutilación genital femenina.;matrimonio infantil  niña  mujer  mutilación genital casada  union libre  hombre mayor  ablación genital casadas niñas  unión estable niñas   ;5.3 Eliminar todas las prácticas nocivas  como el matrimonio infantil  precoz y forzado y la mutilación genital femenina.
42;5;5.4;4;Reconocer y valorar los cuidados y el trabajo doméstico no remunerados mediante servicios públicos  infraestructuras y políticas de protección social  y promoviendo la responsabilidad compartida en el hogar y la familia  según proceda en cada país.;trabajo doméstico  ama de casa  trabajo en el hogar  mujer  cuidado del hogar cuidado  abuelo  anciano  no remunerado  no pago quehaceres domésticos    ;5.4 Reconocer y valorar los cuidados y el trabajo doméstico no remunerados mediante servicios públicos  infraestructuras y políticas de protección social  y promoviendo la responsabilidad compartida en el hogar y la familia  según proceda en cada país.
43;5;5.5;5;Asegurar la participación plena y efectiva de las mujeres y la igualdad de oportunidades de liderazgo a todos los niveles decisorios en la vida política  económica y pública.;representación de la mujer  paridad de género  igualdad de género  lideresa mujeres jefes  directoras  coordinadoras  alcaldesa  gobernadora  senadora mujeres candidatas   ;5.5 Asegurar la participación plena y efectiva de las mujeres y la igualdad de oportunidades de liderazgo a todos los niveles decisorios en la vida política  económica y pública.
44;5;5.6;6;Asegurar el acceso universal a la salud sexual y reproductiva y los derechos reproductivos según lo acordado de conformidad con el Programa de Acción de la Conferencia Internacional sobre la Población y el Desarrollo  la Plataforma de Acción de Beijing y los documentos finales de sus conferencias de examen.;"sexual  reproductiva  mujer  niñas  anticoncepción  embarazo   uso de DIU  dispositivo intrauterino  condón  condón femenino  T  pastas  pastillas  píldora  inyección
acceso pleno  gratuito  facil  educación integral para la sexualidad  educación sexual fecundidad en adolescentes  embarazadas primer hijo  embarazo subsiguiente  actividad sexual reciente   ";5.6 Asegurar el acceso universal a la salud sexual y reproductiva y los derechos reproductivos según lo acordado de conformidad con el Programa de Acción de la Conferencia Internacional sobre la Población y el Desarrollo  la Plataforma de Acción de Beijing y los documentos finales de sus conferencias de examen.
45;5;5.7;a;Emprender reformas que otorguen a las mujeres igualdad de derechos a los recursos económicos  así como acceso a la propiedad y al control de la tierra y otros tipos de bienes  los servicios financieros  la herencia y los recursos naturales  de conformidad con las leyes nacionales.;derechos de mujeres  acceso a oportunidades  mujer  niña  igualdad de género campesinas  agricultoras  dueñas  tierras  fincas  casa  propietarias  titulares  leyes  ley  marco legal  igauldad  brecha Brecha de ingreso entre hombres y mujeres   ;5.a Emprender reformas que otorguen a las mujeres igualdad de derechos a los recursos económicos  así como acceso a la propiedad y al control de la tierra y otros tipos de bienes  los servicios financieros  la herencia y los recursos naturales  de conformidad con las leyes nacionales.
