id;id_objetivo;llave;meta_id;meta_texto;terminos;met_conc
46;5;5.8;b;Mejorar el uso de la tecnología instrumental  en particular la tecnología de la información y las comunicaciones  para promover el empoderamiento de las mujeres.;empoderamiento  mujer  niña  tecnología  emprendimiento poseen  tienen  teléfono móvil  celular  teléfono  smarthphone  inteligente  tactil mujeres con celular  mujeres con computador  mujeres con internet   ;5.b Mejorar el uso de la tecnología instrumental  en particular la tecnología de la información y las comunicaciones  para promover el empoderamiento de las mujeres.
47;5;5.9;c;Aprobar y fortalecer políticas acertadas y leyes aplicables para promover la igualdad de género y el empoderamiento de todas las mujeres y las niñas a todos los niveles.;igualdad de género  paridad de género  mujer seguimiento  control  empoderamiento  asignación de fondos  presupuesto  plata    ;5.c Aprobar y fortalecer políticas acertadas y leyes aplicables para promover la igualdad de género y el empoderamiento de todas las mujeres y las niñas a todos los niveles.
48;6;6.1;1;Lograr el acceso universal y equitativo al agua potable a un precio asequible para todos.;acueducto  agua potable  aguas  higiene  servicios    abastecimioento de agua   consumo humano de agua    agua potable  abastecimiento de agua  redes de servicios públicos   ;6.1 Lograr el acceso universal y equitativo al agua potable a un precio asequible para todos.
49;6;6.2;2;Lograr el acceso a servicios de saneamiento e higiene adecuados y equitativos para todos y poner fin a la defecación al aire libre  prestando especial atención a las necesidades de las mujeres y las niñas y las personas en situaciones de vulnerabilidad.;acceso servicios públicos  acueducto  saneamiento de agua  beber agua  agua potable  higiene  métodos de saneamiento básico  saneamiento básico  pozo séptico  letrina   ptar;6.2 Lograr el acceso a servicios de saneamiento e higiene adecuados y equitativos para todos y poner fin a la defecación al aire libre  prestando especial atención a las necesidades de las mujeres y las niñas y las personas en situaciones de vulnerabilidad.
50;6;6.3;3;Mejorar la calidad del agua reduciendo la contaminación  eliminando el vertimiento y minimizando la emisión de productos químicos y materiales peligrosos  reduciendo a la mitad el porcentaje de aguas residuales sin tratar y aumentando considerablemente el reciclado y la reutilización sin riesgos a nivel mundial.;agua  agua potable  reciclaje  contaminación  tratamiento de agua  residuos   aguas residuales  aguas dométicas    sistemas de tratamiento  plantas de tratamiento  planta de tratamiento de aguas residuales  PTAR  ;6.3 Mejorar la calidad del agua reduciendo la contaminación  eliminando el vertimiento y minimizando la emisión de productos químicos y materiales peligrosos  reduciendo a la mitad el porcentaje de aguas residuales sin tratar y aumentando considerablemente el reciclado y la reutilización sin riesgos a nivel mundial.
51;6;6.4;4;Aumentar considerablemente el uso eficiente de los recursos hídricos en todos los sectores y asegurar la sostenibilidad de la extracción y el abastecimiento de agua dulce para hacer frente a la escasez de agua y reducir considerablemente el número de personas que sufren falta de agua.;agua  agua dulce  río  recursos hídricos  acceso    subzonas hidrográficas  Productividad hídrica  fuentes abastecedoras  aguas superficiales  aguas subterráneas  concesiones de aguas  acueducto veredal  acueducto rural  fuentes hídricas  río  quebrada  humedal  nacimiento de agua  acuífero  acuífero de Tunja  acabando el agua  reduciendo los caudales;6.4 Aumentar considerablemente el uso eficiente de los recursos hídricos en todos los sectores y asegurar la sostenibilidad de la extracción y el abastecimiento de agua dulce para hacer frente a la escasez de agua y reducir considerablemente el número de personas que sufren falta de agua.
52;6;6.5;5;Implementar la gestión integrada de los recursos hídricos a todos los niveles  incluso mediante la cooperación transfronteriza  según proceda.;recursos hídricos  Ordenación y Manejo de Cuencas Hidrográficas;6.5 Implementar la gestión integrada de los recursos hídricos a todos los niveles  incluso mediante la cooperación transfronteriza  según proceda.
53;6;6.6;6;Proteger y restablecer los ecosistemas relacionados con el agua  incluidos los bosques  las montañas  los humedales  los ríos  los acuíferos y los lagos.;ríos  humedales  bosques  acuíferos  lagos  proteger  protección  ecosistema      páramo  reserva forestal protectora  reserva El Malmo  fuentes hídricas  río  quebrada  humedal  nacimiento de agua  acuífero  acuífero de Tunja  fuentes abastecedoras  aguas superficiales  aguas subterráneas  ;6.6 Proteger y restablecer los ecosistemas relacionados con el agua  incluidos los bosques  las montañas  los humedales  los ríos  los acuíferos y los lagos.
54;6;6.7;a;Ampliar la cooperación internacional y el apoyo prestado a los países en desarrollo para la creación de capacidad en actividades y programas relativos al agua y el saneamiento  como los de captación de agua  desalinización  uso eficiente de los recursos hídricos  tratamiento de aguas residuales  reciclado y tecnologías de reutilización.;agua  saneamiento de agua  acueducto  tratamiento de agua  recurso hídirco  aguas residuales  residuos      ;6.a Ampliar la cooperación internacional y el apoyo prestado a los países en desarrollo para la creación de capacidad en actividades y programas relativos al agua y el saneamiento  como los de captación de agua  desalinización  uso eficiente de los recursos hídricos  tratamiento de aguas residuales  reciclado y tecnologías de reutilización.
55;6;6.8;b;Apoyar y fortalecer la participación de las comunidades locales en la mejora de la gestión del agua y el saneamiento.;gestión del agua  saneamiento  acueducto  cuidado del agua  desperdicio de agua     gestión del recurso hídrico  gestión integral del recurso hídrico  cuencas hidrográficas  plan de ordenación y manejo de cuencas hidrográficas  POMCA  ;6.b Apoyar y fortalecer la participación de las comunidades locales en la mejora de la gestión del agua y el saneamiento.
56;7;7.1;1;Garantizar el acceso universal a servicios energéticos asequibles  fiables y modernos.;acceso servicio público  luz  energía  electricidad  recibo  Cobertura de energía eléctrica   ;7.1 Garantizar el acceso universal a servicios energéticos asequibles  fiables y modernos.
57;7;7.2;2;Aumentar considerablemente la proporción de energía renovable en el conjunto de fuentes energéticas.;energía renovable  energía alternativa  contaminación  energía solar  energía eólica  energía térmica  energía limpia  gasolina  petróleo  capacidad instalada de fuentes renovables  fuentes alternativas de electricidad  páneles solares ;7.2 Aumentar considerablemente la proporción de energía renovable en el conjunto de fuentes energéticas.
58;7;7.3;3;Duplicar la tasa mundial de mejora de la eficiencia energética.;eficiencia energética  Intensidad energética   ;7.3 Duplicar la tasa mundial de mejora de la eficiencia energética.
59;7;7.4;a;Aumentar la cooperación internacional para facilitar el acceso a la investigación y la tecnología relativas a la energía limpia  incluidas las fuentes renovables  la eficiencia energética y las tecnologías avanzadas y menos contaminantes de combustibles fósiles  y promover la inversión en infraestructura energética y tecnologías limpias.;tecnología  investigación  energía renovable  energía limpia     ;7.a Aumentar la cooperación internacional para facilitar el acceso a la investigación y la tecnología relativas a la energía limpia  incluidas las fuentes renovables  la eficiencia energética y las tecnologías avanzadas y menos contaminantes de combustibles fósiles  y promover la inversión en infraestructura energética y tecnologías limpias.
60;7;7.5;b;Ampliar la infraestructura y mejorar la tecnología para prestar servicios energéticos modernos y sostenibles para todos en los países en desarrollo  en particular los países menos adelantados  los pequeños Estados insulares en desarrollo y los países en desarrollo sin litoral  en consonancia con sus respectivos programas de apoyo.;servicios públicos  acceso a energía  energía renovable  energía sostenible     ;7.b Ampliar la infraestructura y mejorar la tecnología para prestar servicios energéticos modernos y sostenibles para todos en los países en desarrollo  en particular los países menos adelantados  los pequeños Estados insulares en desarrollo y los países en desarrollo sin litoral  en consonancia con sus respectivos programas de apoyo.
61;8;8.1;1;Mantener el crecimiento económico per cápita de conformidad con las circunstancias nacionales y  en particular  un crecimiento del producto interno bruto de al menos el 7% anual en los países menos adelantados.;crecimiento económico  economía  oportunidad  productividad   atracción económica  suelo disponible para atraer inversión  oportunidades de negocios  reactivación económica  ciudad turística  marketing de ciudad  industria turística  agroindustria  emprendimientos    ;8.1 Mantener el crecimiento económico per cápita de conformidad con las circunstancias nacionales y  en particular  un crecimiento del producto interno bruto de al menos el 7% anual en los países menos adelantados.
62;8;8.2;2;Lograr niveles más elevados de productividad económica mediante la diversificación  la modernización tecnológica y la innovación  entre otras cosas centrándose en los sectores con gran valor añadido y un uso intensivo de la mano de obra.;productividad económica  modernizar  tecnificar     ;8.2 Lograr niveles más elevados de productividad económica mediante la diversificación  la modernización tecnológica y la innovación  entre otras cosas centrándose en los sectores con gran valor añadido y un uso intensivo de la mano de obra.
63;8;8.3;3;Promover políticas orientadas al desarrollo que apoyen las actividades productivas  la creación de puestos de trabajo decentes  el emprendimiento  la creatividad y la innovación  y fomentar la formalización y el crecimiento de las microempresas y las pequeñas y medianas empresas  incluso mediante el acceso a servicios financieros.;creación de trabajo  creación de empleo  oportunidad de trabajo  oportunidad laboral  emprendimiento  innovación  creatividad  empresas  microempresa     microcomercio ilegal  habilitación suelos para usos comerciales y servicios    ;8.3 Promover políticas orientadas al desarrollo que apoyen las actividades productivas  la creación de puestos de trabajo decentes  el emprendimiento  la creatividad y la innovación  y fomentar la formalización y el crecimiento de las microempresas y las pequeñas y medianas empresas  incluso mediante el acceso a servicios financieros.
64;8;8.4;4;Mejorar progresivamente  de aquí a 2030  la producción y el consumo eficientes de los recursos mundiales y procurar desvincular el crecimiento económico de la degradación del medio ambiente  conforme al Marco Decenal de Programas sobre Modalidades de Consumo y Producción Sostenibles  empezando por los países desarrollados.;producción  producción sostenible  emisiones  cambio climático  crecimiento económico  medio ambiente  consumo eficiente     ;8.4 Mejorar progresivamente  de aquí a 2030  la producción y el consumo eficientes de los recursos mundiales y procurar desvincular el crecimiento económico de la degradación del medio ambiente  conforme al Marco Decenal de Programas sobre Modalidades de Consumo y Producción Sostenibles  empezando por los países desarrollados.
65;8;8.5;5;Lograr el empleo pleno y productivo y el trabajo decente para todas las mujeres y los hombres  incluidos los jóvenes y las personas con discapacidad  así como la igualdad de remuneración por trabajo de igual valor.;creación de trabajo  creación de empleo  oportunidad de trabajo  oportunidad laboral  discriminación  igualdad  acceso   empleo para jóvenes  falta de experiencia desempleo ;8.5 Lograr el empleo pleno y productivo y el trabajo decente para todas las mujeres y los hombres  incluidos los jóvenes y las personas con discapacidad  así como la igualdad de remuneración por trabajo de igual valor.
66;8;8.6;6;Reducir considerablemente la proporción de jóvenes que no están empleados y no cursan estudios ni reciben capacitación.;jóven  jóvenes  falta de oportunidades  falta de empleo  trabajo desempleo formación educación  estudio  juventud  empleo juvenil     jóvenes desempleados ;8.6 Reducir considerablemente la proporción de jóvenes que no están empleados y no cursan estudios ni reciben capacitación.
67;8;8.7;7;Adoptar medidas inmediatas y eficaces para erradicar el trabajo forzoso  poner fin a las formas contemporáneas de esclavitud y la trata de personas y asegurar la prohibición y eliminación de las peores formas de trabajo infantil  incluidos el reclutamiento y la utilización de niños soldados  y  de aquí a 2025  poner fin al trabajo infantil en todas sus formas.;trabajo forzoso  esclavitud  trabajo infantil  reclutamiento  ;8.7 Adoptar medidas inmediatas y eficaces para erradicar el trabajo forzoso  poner fin a las formas contemporáneas de esclavitud y la trata de personas y asegurar la prohibición y eliminación de las peores formas de trabajo infantil  incluidos el reclutamiento y la utilización de niños soldados  y  de aquí a 2025  poner fin al trabajo infantil en todas sus formas.
68;8;8.8;8;Proteger los derechos laborales y promover un entorno de trabajo seguro y sin riesgos para todos los trabajadores  incluidos los trabajadores migrantes  en particular las mujeres migrantes y las personas con empleos precarios.;trabajo seguro  derechos laborales  migrantes     ;8.8 Proteger los derechos laborales y promover un entorno de trabajo seguro y sin riesgos para todos los trabajadores  incluidos los trabajadores migrantes  en particular las mujeres migrantes y las personas con empleos precarios.
69;8;8.9;9;De aquí a 2030  elaborar y poner en práctica políticas encaminadas a promover un turismo sostenible que cree puestos de trabajo y promueva la cultura y los productos locales.;turismo  local  economía       productos locales  artesanías  artesanos;8.9 De aquí a 2030  elaborar y poner en práctica políticas encaminadas a promover un turismo sostenible que cree puestos de trabajo y promueva la cultura y los productos locales.
70;8;8.1;10;Fortalecer la capacidad de las instituciones financieras nacionales para fomentar y ampliar el acceso a los servicios bancarios  financieros y de seguros para todos.;acceso a servicios bancarios  bancos  financiero  finanzas  crédito      ;8.10 Fortalecer la capacidad de las instituciones financieras nacionales para fomentar y ampliar el acceso a los servicios bancarios  financieros y de seguros para todos.
71;8;8.11;a;Aumentar el apoyo a la iniciativa de ayuda para el comercio en los países en desarrollo  en particular los países menos adelantados  incluso mediante el Marco Integrado Mejorado para la Asistencia Técnica a los Países Menos Adelantados en Materia de Comercio.;comercio  economía     ;8.a Aumentar el apoyo a la iniciativa de ayuda para el comercio en los países en desarrollo  en particular los países menos adelantados  incluso mediante el Marco Integrado Mejorado para la Asistencia Técnica a los Países Menos Adelantados en Materia de Comercio.
72;8;8.12;b;"De aquí a 2020  desarrollar y poner en marcha una estrategia mundial para el empleo de los jóvenes y aplicar el Pacto Mundial para el Empleo de la Organización
Internacional del Trabajo.";empleo jóvenes  empleo juvenil     ;"8.b De aquí a 2020  desarrollar y poner en marcha una estrategia mundial para el empleo de los jóvenes y aplicar el Pacto Mundial para el Empleo de la Organización
Internacional del Trabajo."
73;9;9.1;1;Desarrollar infraestructuras fiables  sostenibles  resilientes y de calidad  incluidas infraestructuras regionales y transfronterizas  para apoyar el desarrollo económico y el bienestar humano  haciendo especial hincapié en el acceso asequible y equitativo para todos.;infraestructura   carreteras  vías calle transporte   equipamientos  espacio público movilidad  puente señalización vías  ciclorutas  carrera avenida;9.1 Desarrollar infraestructuras fiables  sostenibles  resilientes y de calidad  incluidas infraestructuras regionales y transfronterizas  para apoyar el desarrollo económico y el bienestar humano  haciendo especial hincapié en el acceso asequible y equitativo para todos.
74;9;9.2;2;Promover una industrialización inclusiva y sostenible y  de aquí a 2030  aumentar significativamente la contribución de la industria al empleo y al producto interno bruto  de acuerdo con las circunstancias nacionales  y duplicar esa contribución en los países menos adelantados.;industrialización  industria  empleo     ;9.2 Promover una industrialización inclusiva y sostenible y  de aquí a 2030  aumentar significativamente la contribución de la industria al empleo y al producto interno bruto  de acuerdo con las circunstancias nacionales  y duplicar esa contribución en los países menos adelantados.
75;9;9.3;3;Aumentar el acceso de las pequeñas industrias y otras empresas  particularmente en los países en desarrollo  a los servicios financieros  incluidos créditos asequibles  y su integración en las cadenas de valor y los mercados.;servicios financieros  banco  crédito  industria  empresa     ;9.3 Aumentar el acceso de las pequeñas industrias y otras empresas  particularmente en los países en desarrollo  a los servicios financieros  incluidos créditos asequibles  y su integración en las cadenas de valor y los mercados.
76;9;9.4;4;Modernizar la infraestructura y reconvertir las industrias para que sean sostenibles  utilizando los recursos con mayor eficacia y promoviendo la adopción de tecnologías y procesos industriales limpios y ambientalmente racionales  y logrando que todos los países tomen medidas de acuerdo con sus capacidades respectivas.;industria  sostenible  tecnología  innovación     Contaminación  ;9.4 Modernizar la infraestructura y reconvertir las industrias para que sean sostenibles  utilizando los recursos con mayor eficacia y promoviendo la adopción de tecnologías y procesos industriales limpios y ambientalmente racionales  y logrando que todos los países tomen medidas de acuerdo con sus capacidades respectivas.
77;9;9.5;5;Aumentar la investigación científica y mejorar la capacidad tecnológica de los sectores industriales de todos los países  en particular los países en desarrollo  entre otras cosas fomentando la innovación y aumentando considerablemente  de aquí a 2030  el número de personas que trabajan en investigación y desarrollo por millón de habitantes y los gastos de los sectores público y privado en investigación y desarrollo.;investigación científica  investigación  desarrollo  innovación   ciudad del conocimiento    ;9.5 Aumentar la investigación científica y mejorar la capacidad tecnológica de los sectores industriales de todos los países  en particular los países en desarrollo  entre otras cosas fomentando la innovación y aumentando considerablemente  de aquí a 2030  el número de personas que trabajan en investigación y desarrollo por millón de habitantes y los gastos de los sectores público y privado en investigación y desarrollo.
78;9;9.6;a;Facilitar el desarrollo de infraestructuras sostenibles y resilientes en los países en desarrollo mediante un mayor apoyo financiero  tecnológico y técnico a los países africanos  los países menos adelantados  los países en desarrollo sin litoral y los pequeños Estados insulares en desarrollo.;  alianzas público privadas  inversión;9.a Facilitar el desarrollo de infraestructuras sostenibles y resilientes en los países en desarrollo mediante un mayor apoyo financiero  tecnológico y técnico a los países africanos  los países menos adelantados  los países en desarrollo sin litoral y los pequeños Estados insulares en desarrollo.
79;9;9.7;b;Apoyar el desarrollo de tecnologías  la investigación y la innovación nacionales en los países en desarrollo  incluso garantizando un entorno normativo propicio a la diversificación industrial y la adición de valor a los productos básicos  entre otras cosas.;desarrollo de tecnología  investigación  innovación     innovación y desarrollo;9.b Apoyar el desarrollo de tecnologías  la investigación y la innovación nacionales en los países en desarrollo  incluso garantizando un entorno normativo propicio a la diversificación industrial y la adición de valor a los productos básicos  entre otras cosas.
80;9;9.8;c;Aumentar significativamente el acceso a la tecnología de la información y las comunicaciones y esforzarse por proporcionar acceso universal y asequible a Internet en los países menos adelantados de aquí a 2020.;acceso a internet  acceso a la información  comunicación  tecnología de la información   ciudad del conocimiento   ;9.c Aumentar significativamente el acceso a la tecnología de la información y las comunicaciones y esforzarse por proporcionar acceso universal y asequible a Internet en los países menos adelantados de aquí a 2020.
81;10;10.1;1;Lograr progresivamente y mantener el crecimiento de los ingresos del 40% más pobre de la población a una tasa superior a la media nacional.;ingresos  salario  sueldo  dinero  pobre  pobreza       ;10.1 Lograr progresivamente y mantener el crecimiento de los ingresos del 40% más pobre de la población a una tasa superior a la media nacional.
82;10;10.2;2;Potenciar y promover la inclusión social  económica y política de todas las personas  independientemente de su edad  sexo  discapacidad  raza  etnia  origen  religión o situación económica u otra condición.;inclusión  discriminación  igualdad  inclusión social  inclusión económica  inclusión política     ;10.2 Potenciar y promover la inclusión social  económica y política de todas las personas  independientemente de su edad  sexo  discapacidad  raza  etnia  origen  religión o situación económica u otra condición.
83;10;10.3;3;Garantizar la igualdad de oportunidades y reducir la desigualdad de resultados  incluso eliminando las leyes  políticas y prácticas discriminatorias y promoviendo legislaciones  políticas y medidas adecuadas a ese respecto.;igualdad de oportunidades ;10.3 Garantizar la igualdad de oportunidades y reducir la desigualdad de resultados  incluso eliminando las leyes  políticas y prácticas discriminatorias y promoviendo legislaciones  políticas y medidas adecuadas a ese respecto.
84;10;10.4;4;Adoptar políticas  especialmente fiscales  salariales y de protección social  y lograr progresivamente una mayor igualdad.;protección social  jubilación  pensión  pensionado  seguridad social      ;10.4 Adoptar políticas  especialmente fiscales  salariales y de protección social  y lograr progresivamente una mayor igualdad.
85;10;10.5;5;Mejorar la reglamentación y vigilancia de las instituciones y los mercados financieros mundiales y fortalecer la aplicación de esos reglamentos.;mercados financieros  bancos  financiación  crédito     ;10.5 Mejorar la reglamentación y vigilancia de las instituciones y los mercados financieros mundiales y fortalecer la aplicación de esos reglamentos.
86;10;10.6;7;Facilitar la migración y la movilidad ordenadas  seguras  regulares y responsables de las personas  incluso mediante la aplicación de políticas migratorias planificadas y bien gestionadas.;migrante  migración  desplazamiento  movilidad  migratorio  venezuela  venezolanos      ;10.7 Facilitar la migración y la movilidad ordenadas  seguras  regulares y responsables de las personas  incluso mediante la aplicación de políticas migratorias planificadas y bien gestionadas.
87;10;10.7;b;Fomentar la asistencia oficial para el desarrollo y las corrientes financieras  incluida la inversión extranjera directa  para los Estados con mayores necesidades  en particular los países menos adelantados  los países africanos  los pequeños Estados insulares en desarrollo y los países en desarrollo sin litoral  en consonancia con sus planes y programas nacionales.;inversión extranjera  asistencia      ;10.b Fomentar la asistencia oficial para el desarrollo y las corrientes financieras  incluida la inversión extranjera directa  para los Estados con mayores necesidades  en particular los países menos adelantados  los países africanos  los pequeños Estados insulares en desarrollo y los países en desarrollo sin litoral  en consonancia con sus planes y programas nacionales.
88;10;10.8;c;De aquí a 2030  reducir a menos del 3% los costos de transacción de las remesas de los migrantes y eliminar los corredores de remesas con un costo superior al 5%.;remesas  migrantes     ;10.c De aquí a 2030  reducir a menos del 3% los costos de transacción de las remesas de los migrantes y eliminar los corredores de remesas con un costo superior al 5%.
89;11;11.1;1;Asegurar el acceso de todas las personas a viviendas y servicios básicos adecuados  seguros y asequibles y mejorar los barrios marginales.;vivienda adecuada  acceso a servicios públicos  servicios públicos   alcantarillado  alumbrado público  gas luz ;11.1 Asegurar el acceso de todas las personas a viviendas y servicios básicos adecuados  seguros y asequibles y mejorar los barrios marginales.
90;11;11.2;2;Proporcionar acceso a sistemas de transporte seguros  asequibles  accesibles y sostenibles para todos y mejorar la seguridad vial  en particular mediante la ampliación del transporte público  prestando especial atención a las necesidades de las personas en situación de vulnerabilidad  las mujeres  los niños  las personas con discapacidad y las personas de edad.;transporte público  transporte  transporte seguro  bus  buseta  pasaje  trancón  trancones  vía    movilidad   accidentalidad vial   de tránsito  sistema integrado de transporte  movilidad inclusiva automotor calle pasaje taxi carretera ruta tránsito ;11.2 Proporcionar acceso a sistemas de transporte seguros  asequibles  accesibles y sostenibles para todos y mejorar la seguridad vial  en particular mediante la ampliación del transporte público  prestando especial atención a las necesidades de las personas en situación de vulnerabilidad  las mujeres  los niños  las personas con discapacidad y las personas de edad.
91;11;11.3;3;Aumentar la urbanización inclusiva y sostenible y la capacidad para la planificación y la gestión participativas  integradas y sostenibles de los asentamientos humanos en todos los países.;ciudad  urbanización    asentamientos informales  reubicación  ecovivienda construcciones informales ;11.3 Aumentar la urbanización inclusiva y sostenible y la capacidad para la planificación y la gestión participativas  integradas y sostenibles de los asentamientos humanos en todos los países.
92;11;11.4;4;Redoblar los esfuerzos para proteger y salvaguardar el patrimonio cultural y natural del mundo.;cuidar  proteger  patrimonio cultural  cultura  medio ambiente  naturaleza  natural    deterioro centro histórico  pérdida zona patrimonial  nuevas centralidades  pérdida interés centro histórico  conservación del patrimonio  inmuebles carácter patrimonial  pérdida de valor patrimonio  detrimento bienes culturales  apropiación patrimonio  Bienes de interés cultural   ;11.4 Redoblar los esfuerzos para proteger y salvaguardar el patrimonio cultural y natural del mundo.
93;11;11.5;5;De aquí a 2030  reducir significativamente el número de muertes causadas por los desastres  incluidos los relacionados con el agua  y de personas afectadas por ellos  y reducir considerablemente las pérdidas económicas directas provocadas por los desastres en comparación con el producto interno bruto mundial  haciendo especial hincapié en la protección de los pobres y las personas en situaciones de vulnerabilidad.;desastres naturales  cambio climático  inundación  lluvia  sequía  invierno  amenazas;11.5 De aquí a 2030  reducir significativamente el número de muertes causadas por los desastres  incluidos los relacionados con el agua  y de personas afectadas por ellos  y reducir considerablemente las pérdidas económicas directas provocadas por los desastres en comparación con el producto interno bruto mundial  haciendo especial hincapié en la protección de los pobres y las personas en situaciones de vulnerabilidad.
94;11;11.6;6;Reducir el impacto ambiental negativo per cápita de las ciudades  incluso prestando especial atención a la calidad del aire y la gestión de los desechos municipales y de otro tipo.;calidad del aire  contaminación  residuos  desechos  basura  impacto ambiental   reciclaje recolección de residuos sólidos  recolección de basuras  relleno sanitario  residuos agua ambiente contaminación humo ;11.6 Reducir el impacto ambiental negativo per cápita de las ciudades  incluso prestando especial atención a la calidad del aire y la gestión de los desechos municipales y de otro tipo.
95;11;11.7;7;Proporcionar acceso universal a zonas verdes y espacios públicos seguros  inclusivos y accesibles  en particular para las mujeres y los niños  las personas de edad y las personas con discapacidad.;zona verde  parque  vegetación  bosque  espacio público  recreación  inclusivo  seguridad  deporte     parqueaderos biblioteca deporte estadio inclusión ;11.7 Proporcionar acceso universal a zonas verdes y espacios públicos seguros  inclusivos y accesibles  en particular para las mujeres y los niños  las personas de edad y las personas con discapacidad.
96;11;11.8;a;"Apoyar los vínculos económicos  sociales y ambientales positivos entre las zonas urbanas  periurbanas y rurales fortaleciendo la planificación del desarrollo
nacional y regional.";zona urbana  zona rural  planeación      suelo suburbano  suburbanización   campestre   urbano rurales urbanización;"11.a Apoyar los vínculos económicos  sociales y ambientales positivos entre las zonas urbanas  periurbanas y rurales fortaleciendo la planificación del desarrollo
nacional y regional."
97;11;11.9;b;Aumentar considerablemente el número de ciudades y asentamientos humanos que adoptan e implementan políticas y planes integrados para promover la inclusión  el uso eficiente de los recursos  la mitigación del cambio climático y la adaptación a él y la resiliencia ante los desastres  y desarrollar y poner en práctica  en consonancia con el Marco de Sendái para la Reducción del Riesgo de Desastres 2015-2030  la gestión integral de los riesgos de desastre a todos los niveles.;cambio climático  desastres naturales   ecosistemas  contaminación gestión ;11.b Aumentar considerablemente el número de ciudades y asentamientos humanos que adoptan e implementan políticas y planes integrados para promover la inclusión  el uso eficiente de los recursos  la mitigación del cambio climático y la adaptación a él y la resiliencia ante los desastres  y desarrollar y poner en práctica  en consonancia con el Marco de Sendái para la Reducción del Riesgo de Desastres 2015-2030  la gestión integral de los riesgos de desastre a todos los niveles.
98;11;11.1;c;Proporcionar apoyo a los países menos adelantados  incluso mediante asistencia financiera y técnica  para que puedan construir edificios sostenibles y resilientes utilizando materiales locales.;construcción  sostenible  local     ;11.c Proporcionar apoyo a los países menos adelantados  incluso mediante asistencia financiera y técnica  para que puedan construir edificios sostenibles y resilientes utilizando materiales locales.
99;12;12.1;1;Aplicar el Marco Decenal de Programas sobre Modalidades de Consumo y Producción Sostenibles  con la participación de todos los países y bajo el liderazgo de los países desarrollados  teniendo en cuenta el grado de desarrollo y las capacidades de los países en desarrollo.;consumo responsable  consumo sostenible  producción sostenible  recursos  consumo  producción  recursos naturales     ;12.1 Aplicar el Marco Decenal de Programas sobre Modalidades de Consumo y Producción Sostenibles  con la participación de todos los países y bajo el liderazgo de los países desarrollados  teniendo en cuenta el grado de desarrollo y las capacidades de los países en desarrollo.
100;12;12.2;2;Lograr la gestión sostenible y el uso eficiente de los recursos naturales.;gestión sostenible  recursos naturales  residuos  sostenibilidad  contaminación  medio ambiente     ;12.2 Lograr la gestión sostenible y el uso eficiente de los recursos naturales.
