id;id_objetivo;llave;meta_id;meta_texto;terminos;met_conc
101;12;12.3;3;Reducir a la mitad el desperdicio de alimentos per cápita mundial en la venta al por menor y a nivel de los consumidores y reducir las pérdidas de alimentos en las cadenas de producción y suministro  incluidas las pérdidas posteriores a la cosecha.;desperdicio  alimentos  pérdida de alimento  pérdida cosecha      ;12.3 Reducir a la mitad el desperdicio de alimentos per cápita mundial en la venta al por menor y a nivel de los consumidores y reducir las pérdidas de alimentos en las cadenas de producción y suministro  incluidas las pérdidas posteriores a la cosecha.
102;12;12.4;4;Lograr la gestión ecológicamente racional de los productos químicos y de todos los desechos a lo largo de su ciclo de vida  de conformidad con los marcos internacionales convenidos  y reducir significativamente su liberación a la atmósfera  el agua y el suelo a fin de minimizar sus efectos adversos en la salud humana y el medio ambiente.;productos químicos  desechos químicos  medio ambiente  salud humana     ;12.4 Lograr la gestión ecológicamente racional de los productos químicos y de todos los desechos a lo largo de su ciclo de vida  de conformidad con los marcos internacionales convenidos  y reducir significativamente su liberación a la atmósfera  el agua y el suelo a fin de minimizar sus efectos adversos en la salud humana y el medio ambiente.
103;12;12.5;5;Reducir considerablemente la generación de desechos mediante actividades de prevención  reducción  reciclado y reutilización.;desechos  basura  reciclaje  reciclar  reutilizar  contaminación       ;12.5 Reducir considerablemente la generación de desechos mediante actividades de prevención  reducción  reciclado y reutilización.
104;12;12.6;6;Alentar a las empresas  en especial las grandes empresas y las empresas transnacionales  a que adopten prácticas sostenibles e incorporen información sobre la sostenibilidad en su ciclo de presentación de informes.;empresas  producción sostenible  sostenibilidad     ;12.6 Alentar a las empresas  en especial las grandes empresas y las empresas transnacionales  a que adopten prácticas sostenibles e incorporen información sobre la sostenibilidad en su ciclo de presentación de informes.
105;12;12.7;8;Asegurar que las personas de todo el mundo tengan la información y los conocimientos pertinentes para el desarrollo sostenible y los estilos de vida en armonía con la naturaleza.;conocimiento  medio ambiente  cuidado del medio ambiente;12.8 Asegurar que las personas de todo el mundo tengan la información y los conocimientos pertinentes para el desarrollo sostenible y los estilos de vida en armonía con la naturaleza.
106;12;12.8;a;Ayudar a los países en desarrollo a fortalecer su capacidad científica y tecnológica para avanzar hacia modalidades de consumo y producción más sostenibles.;sostenible  producción sostenible  investigación científica  tecnología     ;12.a Ayudar a los países en desarrollo a fortalecer su capacidad científica y tecnológica para avanzar hacia modalidades de consumo y producción más sostenibles.
107;12;12.9;b;Elaborar y aplicar instrumentos para vigilar los efectos en el desarrollo sostenible  a fin de lograr un turismo sostenible que cree puestos de trabajo y promueva la cultura y los productos locales.;desarrollo sostenible  turismo sostenible  empleo  trabajo  cultura local  producto local     artesanías  artesanos;12.b Elaborar y aplicar instrumentos para vigilar los efectos en el desarrollo sostenible  a fin de lograr un turismo sostenible que cree puestos de trabajo y promueva la cultura y los productos locales.
108;12;12.1;c;Racionalizar los subsidios ineficientes a los combustibles fósiles que fomentan el consumo antieconómico eliminando las distorsiones del mercado  de acuerdo con las circunstancias nacionales  incluso mediante la reestructuración de los sistemas tributarios y la eliminación gradual de los subsidios perjudiciales  cuando existan  para reflejar su impacto ambiental  teniendo plenamente en cuenta las necesidades y condiciones específicas de los países en desarrollo y minimizando los posibles efectos adversos en su desarrollo  de manera que se proteja a los pobres y a las comunidades afectadas.;gasolina  petróleo  impuesto  subsidio  impacto ambiental     ;12.c Racionalizar los subsidios ineficientes a los combustibles fósiles que fomentan el consumo antieconómico eliminando las distorsiones del mercado  de acuerdo con las circunstancias nacionales  incluso mediante la reestructuración de los sistemas tributarios y la eliminación gradual de los subsidios perjudiciales  cuando existan  para reflejar su impacto ambiental  teniendo plenamente en cuenta las necesidades y condiciones específicas de los países en desarrollo y minimizando los posibles efectos adversos en su desarrollo  de manera que se proteja a los pobres y a las comunidades afectadas.
109;13;13.1;1;Fortalecer la resiliencia y la capacidad de adaptación a los riesgos relacionados con el clima y los desastres naturales en todos los países.;adaptación desastre natural  cambio climático     ;13.1 Fortalecer la resiliencia y la capacidad de adaptación a los riesgos relacionados con el clima y los desastres naturales en todos los países.
110;13;13.2;2;Incorporar medidas relativas al cambio climático en las políticas  estrategias y planes nacionales.;cambio climático  prevención y mitigación;13.2 Incorporar medidas relativas al cambio climático en las políticas  estrategias y planes nacionales.
111;13;13.3;3;Mejorar la educación  la sensibilización y la capacidad humana e institucional respecto de la mitigación del cambio climático  la adaptación a él  la reducción de sus efectos y la alerta temprana.;información  cambio climático  adaptación  respuesta  capacidad de respuesta  alerta temprana  preparación     ;13.3 Mejorar la educación  la sensibilización y la capacidad humana e institucional respecto de la mitigación del cambio climático  la adaptación a él  la reducción de sus efectos y la alerta temprana.
112;13;13.4;b;Promover mecanismos para aumentar la capacidad para la planificación y gestión eficaces en relación con el cambio climático en los países menos adelantados y los pequeños Estados insulares en desarrollo  haciendo particular hincapié en las mujeres  los jóvenes y las comunidades locales y marginadas.;planificación  gestión  prevención  mitigación  cambio climático  desastres naturales     ;13.b Promover mecanismos para aumentar la capacidad para la planificación y gestión eficaces en relación con el cambio climático en los países menos adelantados y los pequeños Estados insulares en desarrollo  haciendo particular hincapié en las mujeres  los jóvenes y las comunidades locales y marginadas.
113;14;14.1;1;Prevenir y reducir significativamente la contaminación marina de todo tipo  en particular la producida por actividades realizadas en tierra  incluidos los detritos marinos y la polución por nutrientes.;contaminación marina  contaminación mar     ;14.1 Prevenir y reducir significativamente la contaminación marina de todo tipo  en particular la producida por actividades realizadas en tierra  incluidos los detritos marinos y la polución por nutrientes.
114;14;14.2;2;Gestionar y proteger sosteniblemente los ecosistemas marinos y costeros para evitar efectos adversos importantes  incluso fortaleciendo su resiliencia  y adoptar medidas para restaurarlos a fin de restablecer la salud y la productividad de los océanos.;ecosistema marino  océano  mar  protección  proteger  restablecer     ;14.2 Gestionar y proteger sosteniblemente los ecosistemas marinos y costeros para evitar efectos adversos importantes  incluso fortaleciendo su resiliencia  y adoptar medidas para restaurarlos a fin de restablecer la salud y la productividad de los océanos.
115;14;14.3;3;Minimizar y abordar los efectos de la acidificación de los océanos  incluso mediante una mayor cooperación científica a todos los niveles.;acidificación océano     ;14.3 Minimizar y abordar los efectos de la acidificación de los océanos  incluso mediante una mayor cooperación científica a todos los niveles.
116;14;14.4;4;"Reglamentar eficazmente la explotación pesquera y poner fin a la pesca excesiva  la pesca ilegal  no declarada y no reglamentada y las prácticas pesqueras destructivas  y aplicar planes de gestión con
fundamento científico a fin de restablecer las poblaciones de peces en el plazo más breve posible  al menos alcanzando niveles que puedan producir el máximo rendimiento
sostenible de acuerdo con sus características biológicas.";pesca  explotación pesquera  pesca ilegal  prácticas pesqueras destructivas     ;"14.4 Reglamentar eficazmente la explotación pesquera y poner fin a la pesca excesiva  la pesca ilegal  no declarada y no reglamentada y las prácticas pesqueras destructivas  y aplicar planes de gestión con
fundamento científico a fin de restablecer las poblaciones de peces en el plazo más breve posible  al menos alcanzando niveles que puedan producir el máximo rendimiento
sostenible de acuerdo con sus características biológicas."
117;14;14.5;5;Conservar al menos el 10% de las zonas costeras y marinas  de conformidad con las leyes nacionales y el derecho internacional y sobre la base de la mejor información científica disponible.;conservar  conservación  costa  zona costera  playa     ;14.5 Conservar al menos el 10% de las zonas costeras y marinas  de conformidad con las leyes nacionales y el derecho internacional y sobre la base de la mejor información científica disponible.
118;14;14.6;6;Prohibir ciertas formas de subvenciones a la pesca que contribuyen a la sobrecapacidad y la pesca excesiva  eliminar las subvenciones que contribuyen a la pesca ilegal  no declarada y no reglamentada y abstenerse de introducir nuevas subvenciones de esa índole  reconociendo que la negociación sobre las subvenciones a la pesca en el marco de la Organización Mundial del Comercio debe incluir un trato especial y diferenciado  apropiado y efectivo para los países en desarrollo y los países menos adelantados.;subvenciones a la pesca  pesca ilegal  pesca excesiva  sobre capacidad     ;14.6 Prohibir ciertas formas de subvenciones a la pesca que contribuyen a la sobrecapacidad y la pesca excesiva  eliminar las subvenciones que contribuyen a la pesca ilegal  no declarada y no reglamentada y abstenerse de introducir nuevas subvenciones de esa índole  reconociendo que la negociación sobre las subvenciones a la pesca en el marco de la Organización Mundial del Comercio debe incluir un trato especial y diferenciado  apropiado y efectivo para los países en desarrollo y los países menos adelantados.
119;14;14.7;7;Aumentar los beneficios económicos que los pequeños Estados insulares en desarrollo y los países menos adelantados obtienen del uso sostenible de los recursos marinos  en particular mediante la gestión sostenible de la pesca  la acuicultura y el turismo.;uso sostenible de recursos marino  pesca sostenible  acuicultura sostenible  turismo sostenible     ;14.7 Aumentar los beneficios económicos que los pequeños Estados insulares en desarrollo y los países menos adelantados obtienen del uso sostenible de los recursos marinos  en particular mediante la gestión sostenible de la pesca  la acuicultura y el turismo.
120;14;14.8;b;Facilitar el acceso de los pescadores artesanales a los recursos marinos y los mercados.;pescadores artesanales  acceso a recursos marinos  acceso a mercado     ;14.b Facilitar el acceso de los pescadores artesanales a los recursos marinos y los mercados.
121;14;14.9;c;Mejorar la conservación y el uso sostenible de los océanos y sus recursos aplicando el derecho internacional reflejado en la Convención de las Naciones Unidas sobre el Derecho del Mar  que constituye el marco jurídico para la conservación y la utilización sostenible de los océanos y sus recursos  como se recuerda en el párrafo 158 del documento El futuro que queremos.;conservación océano  uso sostenible de océano  uso sostenible de recursos     ;14.c Mejorar la conservación y el uso sostenible de los océanos y sus recursos aplicando el derecho internacional reflejado en la Convención de las Naciones Unidas sobre el Derecho del Mar  que constituye el marco jurídico para la conservación y la utilización sostenible de los océanos y sus recursos  como se recuerda en el párrafo 158 del documento El futuro que queremos.
122;15;15.1;1;Asegurar la conservación  el restablecimiento y el uso sostenible de los ecosistemas terrestres y los ecosistemas interiores de agua dulce y sus servicios  en particular los bosques  los humedales  las montañas y las zonas áridas  en consonancia con las obligaciones contraídas en virtud de acuerdos internacionales.;conservación  uso sostenible  ecosistema  agua dulce  ríos  bosques  los humedales  las montañas  zonas áridas     ;15.1 Asegurar la conservación  el restablecimiento y el uso sostenible de los ecosistemas terrestres y los ecosistemas interiores de agua dulce y sus servicios  en particular los bosques  los humedales  las montañas y las zonas áridas  en consonancia con las obligaciones contraídas en virtud de acuerdos internacionales.
123;15;15.2;2;Promover la puesta en práctica de la gestión sostenible de todos los tipos de bosques  detener la deforestación  recuperar los bosques degradados y aumentar considerablemente la forestación y la reforestación a nivel mundial.;deforestación  reforestación  tierra  bosque  recuperar la tierra  recuperar el bosque  árboles  madera  suelo     ;15.2 Promover la puesta en práctica de la gestión sostenible de todos los tipos de bosques  detener la deforestación  recuperar los bosques degradados y aumentar considerablemente la forestación y la reforestación a nivel mundial.
124;15;15.3;3;Luchar contra la desertificación  rehabilitar las tierras y los suelos degradados  incluidas las tierras afectadas por la desertificación  la sequía y las inundaciones  y procurar lograr un mundo con efecto neutro en la degradación de las tierras.;suelo degradado  desertificación  rehabilitación  degradación de las tierras  inundación  sequía     ;15.3 Luchar contra la desertificación  rehabilitar las tierras y los suelos degradados  incluidas las tierras afectadas por la desertificación  la sequía y las inundaciones  y procurar lograr un mundo con efecto neutro en la degradación de las tierras.
125;15;15.4;4;Asegurar la conservación de los ecosistemas montañosos  incluida su diversidad biológica  a fin de mejorar su capacidad de proporcionar beneficios esenciales para el desarrollo sostenible.;conservación ecosistemas montañosos  conservación diversidad biológica  montaña       ;15.4 Asegurar la conservación de los ecosistemas montañosos  incluida su diversidad biológica  a fin de mejorar su capacidad de proporcionar beneficios esenciales para el desarrollo sostenible.
126;15;15.5;5;Adoptar medidas urgentes y significativas para reducir la degradación de los hábitats naturales  detener la pérdida de biodiversidad y  de aquí a 2020  proteger las especies amenazadas y evitar su extinción.;degradación hábitat natural  pérdida biodiversidad  proteger especies amenazadas  extinsión especies     ;15.5 Adoptar medidas urgentes y significativas para reducir la degradación de los hábitats naturales  detener la pérdida de biodiversidad y  de aquí a 2020  proteger las especies amenazadas y evitar su extinción.
127;15;15.6;6;Promover la participación justa y equitativa en los beneficios derivados de la utilización de los recursos genéticos y promover el acceso adecuado a esos recursos  según lo convenido internacionalmente.;uso recursos genéticos  acceso recurso genéticos     ;15.6 Promover la participación justa y equitativa en los beneficios derivados de la utilización de los recursos genéticos y promover el acceso adecuado a esos recursos  según lo convenido internacionalmente.
128;15;15.7;7;Adoptar medidas urgentes para poner fin a la caza furtiva y el tráfico de especies protegidas de flora y fauna y abordar tanto la demanda como la oferta de productos ilegales de flora y fauna silvestres.;caza furtiva  caza ilegal  especies protegidas  protección flora  protección fauna     ;15.7 Adoptar medidas urgentes para poner fin a la caza furtiva y el tráfico de especies protegidas de flora y fauna y abordar tanto la demanda como la oferta de productos ilegales de flora y fauna silvestres.
129;15;15.8;8;Adoptar medidas para prevenir la introducción de especies exóticas invasoras y reducir significativamente sus efectos en los ecosistemas terrestres y acuáticos y controlar o erradicar las especies prioritarias.;especies exóticas;15.8 Adoptar medidas para prevenir la introducción de especies exóticas invasoras y reducir significativamente sus efectos en los ecosistemas terrestres y acuáticos y controlar o erradicar las especies prioritarias.
130;15;15.9;a;Movilizar y aumentar significativamente los recursos financieros procedentes de todas las fuentes para conservar y utilizar de forma sostenible la biodiversidad y los ecosistemas.;recursos financieros  conservar  conservación  conservar biodiversidad  conservar ecosistema     ;15.a Movilizar y aumentar significativamente los recursos financieros procedentes de todas las fuentes para conservar y utilizar de forma sostenible la biodiversidad y los ecosistemas.
131;15;15.1;b;"Movilizar recursos considerables de todas las fuentes y a todos los niveles para financiar la gestión forestal sostenible y proporcionar incentivos adecuados a los países
en desarrollo para que promuevan dicha gestión  en
particular con miras a la conservación y la reforestación.";financiar gestión forestal  recursos  recursos económicos  conservación  conservar ecosistema     ;"15.b Movilizar recursos considerables de todas las fuentes y a todos los niveles para financiar la gestión forestal sostenible y proporcionar incentivos adecuados a los países
en desarrollo para que promuevan dicha gestión  en
particular con miras a la conservación y la reforestación."
132;15;15.11;c;Aumentar el apoyo mundial a la lucha contra la caza furtiva y el tráfico de especies protegidas  incluso aumentando la capacidad de las comunidades locales para perseguir oportunidades de subsistencia sostenibles.;caza furtiva  caza ilegal  tráfico de especies     ;15.c Aumentar el apoyo mundial a la lucha contra la caza furtiva y el tráfico de especies protegidas  incluso aumentando la capacidad de las comunidades locales para perseguir oportunidades de subsistencia sostenibles.
133;16;16.1;1;Reducir significativamente todas las formas de violencia y las correspondientes tasas de mortalidad en todo el mundo.;violencia  muertes  homicidio  asesinato  asesinar  bandas criminales  pandillas inseguridad seguridad atraco policía delincuencia delincuente robar desplazamiento forzado secuestro hurto víctima;16.1 Reducir significativamente todas las formas de violencia y las correspondientes tasas de mortalidad en todo el mundo.
134;16;16.2;2;Poner fin al maltrato  la explotación  la trata y todas las formas de violencia y tortura contra los niños.;maltrato infantil  explotación infantil  trata;16.2 Poner fin al maltrato  la explotación  la trata y todas las formas de violencia y tortura contra los niños.
135;16;16.3;3;Promover el estado de derecho en los planos nacional e internacional y garantizar la igualdad de acceso a la justicia para todos.;acceso a justicia  justicia  policía  juez      ;16.3 Promover el estado de derecho en los planos nacional e internacional y garantizar la igualdad de acceso a la justicia para todos.
136;16;16.4;4;De aquí a 2030  reducir significativamente las corrientes financieras y de armas ilícitas  fortalecer la recuperación y devolución de los activos robados y luchar contra todas las formas de delincuencia organizada.;robo  inseguridad  delito  ilícito  armas ilícitas  delincuencia organizada  delincuencia  atraco  atracar  bandas  delincuente  ladrón  ladrones  atraco asesinato delincunete ;16.4 De aquí a 2030  reducir significativamente las corrientes financieras y de armas ilícitas  fortalecer la recuperación y devolución de los activos robados y luchar contra todas las formas de delincuencia organizada.
137;16;16.5;5;Reducir considerablemente la corrupción y el soborno en todas sus formas.;corrupción  soborno   políticos corruptos  coimas  fortalecimiento institucional  ;16.5 Reducir considerablemente la corrupción y el soborno en todas sus formas.
138;16;16.6;6;Crear a todos los niveles instituciones eficaces y transparentes que rindan cuentas.;rendición de cuentas  transparencia  confianza en instituciones   Fortalecimiento institucional  ;16.6 Crear a todos los niveles instituciones eficaces y transparentes que rindan cuentas.
139;16;16.7;7;Garantizar la adopción en todos los niveles de decisiones inclusivas  participativas y representativas que respondan a las necesidades.;  participación ciudadana  ciudadanía  control social   control ciudadano  ;16.7 Garantizar la adopción en todos los niveles de decisiones inclusivas  participativas y representativas que respondan a las necesidades.
140;16;16.8;9;Proporcionar acceso a una identidad jurídica para todos  en particular mediante el registro de nacimientos.;identidad jurídica  identificación  registros administrativos  registro  cédula     registro civil;16.9 Proporcionar acceso a una identidad jurídica para todos  en particular mediante el registro de nacimientos.
141;16;16.9;10;Garantizar el acceso público a la información y proteger las libertades fundamentales  de conformidad con las leyes nacionales y los acuerdos internacionales.;acceso público a información      ;16.10 Garantizar el acceso público a la información y proteger las libertades fundamentales  de conformidad con las leyes nacionales y los acuerdos internacionales.
142;16;16.1;a;Fortalecer las instituciones nacionales pertinentes  incluso mediante la cooperación internacional  para crear a todos los niveles  particularmente en los países en desarrollo  la capacidad de prevenir la violencia y combatir el terrorismo y la delincuencia.;delincuencia terrorismo violencia  seguridad nacional conflicto protección policía ejército;16.a Fortalecer las instituciones nacionales pertinentes  incluso mediante la cooperación internacional  para crear a todos los niveles  particularmente en los países en desarrollo  la capacidad de prevenir la violencia y combatir el terrorismo y la delincuencia.
143;17;17.1;1;Fortalecer la movilización de recursos internos  incluso mediante la prestación de apoyo internacional a los países en desarrollo  con el fin de mejorar la capacidad nacional para recaudar ingresos fiscales y de otra índole.;ingresos fiscales  impuestos  renta  evasor  evasión de impuestos     ;17.1 Fortalecer la movilización de recursos internos  incluso mediante la prestación de apoyo internacional a los países en desarrollo  con el fin de mejorar la capacidad nacional para recaudar ingresos fiscales y de otra índole.
144;17;17.2;2;"Velar por que los países desarrollados cumplan plenamente sus compromisos en relación con la asistencia oficial para el desarrollo  incluido el compromiso de numerosos países desarrollados de alcanzar el objetivo de destinar el 0 7% del ingreso nacional bruto a la asistencia oficial para el desarrollo de los países en desarrollo y entre el 0 15% y el 0 20% del ingreso nacional bruto a la asistencia oficial para el desarrollo de los países menos adelantados; se alienta a los proveedores de asistencia oficial para el desarrollo a que consideren la posibilidad de fijar una meta para destinar al menos el 0 20% del ingreso nacional bruto a la asistencia oficial para el desarrollo de los países menos adelantados.";cooperación  agencias de cooperación internacional  proyectos de cooperación  naciones unidas  fondos internacionales  ;"17.2 Velar por que los países desarrollados cumplan plenamente sus compromisos en relación con la asistencia oficial para el desarrollo  incluido el compromiso de numerosos países desarrollados de alcanzar el objetivo de destinar el 0 7% del ingreso nacional bruto a la asistencia oficial para el desarrollo de los países en desarrollo y entre el 0 15% y el 0 20% del ingreso nacional bruto a la asistencia oficial para el desarrollo de los países menos adelantados; se alienta a los proveedores de asistencia oficial para el desarrollo a que consideren la posibilidad de fijar una meta para destinar al menos el 0 20% del ingreso nacional bruto a la asistencia oficial para el desarrollo de los países menos adelantados."
145;17;17.3;4;Ayudar a los países en desarrollo a lograr la sostenibilidad de la deuda a largo plazo con políticas coordinadas orientadas a fomentar la financiación  el alivio y la reestructuración de la deuda  según proceda  y hacer frente a la deuda externa de los países pobres muy endeudados a fin de reducir el endeudamiento excesivo.;deuda externa   créditos internacionales  financiación internacional  deuda  ;17.4 Ayudar a los países en desarrollo a lograr la sostenibilidad de la deuda a largo plazo con políticas coordinadas orientadas a fomentar la financiación  el alivio y la reestructuración de la deuda  según proceda  y hacer frente a la deuda externa de los países pobres muy endeudados a fin de reducir el endeudamiento excesivo.
146;17;17.4;5;Adoptar y aplicar sistemas de promoción de las inversiones en favor de los países menos adelantados.;tratado de libre comercio   entre paises;17.5 Adoptar y aplicar sistemas de promoción de las inversiones en favor de los países menos adelantados.
147;17;17.5;6;Mejorar la cooperación regional e internacional NorteSur  Sur-Sur y triangular en materia de ciencia  tecnología e innovación y el acceso a estas  y aumentar el intercambio de conocimientos en condiciones mutuamente convenidas  incluso mejorando la coordinación entre los mecanismos existentes  en particular a nivel de las Naciones Unidas  y mediante un mecanismo mundial de facilitación de la tecnología.;ciencia  tecnología  innovación   Intercambios  ;17.6 Mejorar la cooperación regional e internacional NorteSur  Sur-Sur y triangular en materia de ciencia  tecnología e innovación y el acceso a estas  y aumentar el intercambio de conocimientos en condiciones mutuamente convenidas  incluso mejorando la coordinación entre los mecanismos existentes  en particular a nivel de las Naciones Unidas  y mediante un mecanismo mundial de facilitación de la tecnología.
148;17;17.6;7;Promover el desarrollo de tecnologías ecológicamente racionales y su transferencia  divulgación y difusión a los países en desarrollo en condiciones favorables  incluso en condiciones concesionarias y preferenciales  según lo convenido de mutuo acuerdo.;desarrollo de tecnologías ecológicamente racionales y su transferencia  divulgación y difusión     ;17.7 Promover el desarrollo de tecnologías ecológicamente racionales y su transferencia  divulgación y difusión a los países en desarrollo en condiciones favorables  incluso en condiciones concesionarias y preferenciales  según lo convenido de mutuo acuerdo.
149;17;17.7;8;Poner en pleno funcionamiento  a más tardar en 2017  el banco de tecnología y el mecanismo de apoyo a la creación de capacidad en materia de ciencia  tecnología e innovación para los países menos adelantados y aumentar la utilización de tecnologías instrumentales  en particular la tecnología de la información y las comunicaciones.;ciencia  tecnología  innovación  tecnología de información  tecnología de comunicación      ;17.8 Poner en pleno funcionamiento  a más tardar en 2017  el banco de tecnología y el mecanismo de apoyo a la creación de capacidad en materia de ciencia  tecnología e innovación para los países menos adelantados y aumentar la utilización de tecnologías instrumentales  en particular la tecnología de la información y las comunicaciones.
150;17;17.8;9;Aumentar el apoyo internacional para realizar actividades de creación de capacidad eficaces y específicas en los países en desarrollo a fin de respaldar los planes nacionales de implementación de todos los Objetivos de Desarrollo Sostenible  incluso mediante la cooperación Norte-Sur  Sur-Sur y triangular.;implementación objetivos de desarrollo sostenible     ;17.9 Aumentar el apoyo internacional para realizar actividades de creación de capacidad eficaces y específicas en los países en desarrollo a fin de respaldar los planes nacionales de implementación de todos los Objetivos de Desarrollo Sostenible  incluso mediante la cooperación Norte-Sur  Sur-Sur y triangular.
151;17;17.9;10;Promover un sistema de comercio multilateral universal  basado en normas  abierto  no discriminatorio y equitativo en el marco de la Organización Mundial del Comercio  incluso mediante la conclusión de las negociaciones en el marco del Programa de Doha para el Desarrollo.;comercio  comercio multilateral  comercio abierto  comercio equitativo     ;17.10 Promover un sistema de comercio multilateral universal  basado en normas  abierto  no discriminatorio y equitativo en el marco de la Organización Mundial del Comercio  incluso mediante la conclusión de las negociaciones en el marco del Programa de Doha para el Desarrollo.
152;17;17.1;11;Aumentar significativamente las exportaciones de los países en desarrollo  en particular con miras a duplicar la participación de los países menos adelantados en las exportaciones mundiales de aquí a 2020.;exportación  exportaciones     ;17.11 Aumentar significativamente las exportaciones de los países en desarrollo  en particular con miras a duplicar la participación de los países menos adelantados en las exportaciones mundiales de aquí a 2020.
153;17;17.11;12;Lograr la consecución oportuna del acceso a los mercados libre de derechos y contingentes de manera duradera para todos los países menos adelantados  conforme a las decisiones de la Organización Mundial del Comercio  incluso velando por que las normas de origen preferenciales aplicables a las importaciones de los países menos adelantados sean transparentes y sencillas y contribuyan a facilitar el acceso a los mercados.;mercado libre  acceso a mercados     ;17.12 Lograr la consecución oportuna del acceso a los mercados libre de derechos y contingentes de manera duradera para todos los países menos adelantados  conforme a las decisiones de la Organización Mundial del Comercio  incluso velando por que las normas de origen preferenciales aplicables a las importaciones de los países menos adelantados sean transparentes y sencillas y contribuyan a facilitar el acceso a los mercados.
154;17;17.12;13;Aumentar la estabilidad macroeconómica mundial  incluso mediante la coordinación y coherencia de las políticas.;estabilidad macroeconomía  indicadores macroeconómicos  ;17.13 Aumentar la estabilidad macroeconómica mundial  incluso mediante la coordinación y coherencia de las políticas.
155;17;17.13;14;Mejorar la coherencia de las políticas para el desarrollo sostenible.;políticas para el desarrollo sostenible     ;17.14 Mejorar la coherencia de las políticas para el desarrollo sostenible.
156;17;17.14;15;Respetar el margen normativo y el liderazgo de cada país para establecer y aplicar políticas de erradicación de la pobreza y desarrollo sostenible.;política margen normativo ;17.15 Respetar el margen normativo y el liderazgo de cada país para establecer y aplicar políticas de erradicación de la pobreza y desarrollo sostenible.
157;17;17.15;17;Fomentar y promover la constitución de alianzas eficaces en las esferas pública  público-privada y de la sociedad civil  aprovechando la experiencia y las estrategias de obtención de recursos de las alianzas.;alianza público privado  cooperación  sociedad civil     ;17.17 Fomentar y promover la constitución de alianzas eficaces en las esferas pública  público-privada y de la sociedad civil  aprovechando la experiencia y las estrategias de obtención de recursos de las alianzas.
158;17;17.16;18;Mejorar el apoyo a la creación de capacidad prestado a los países en desarrollo  incluidos los países menos adelantados y los pequeños Estados insulares en desarrollo  para aumentar significativamente la disponibilidad de datos oportunos  fiables y de gran calidad desglosados por ingresos  sexo  edad  raza  origen étnico  estatus migratorio  discapacidad  ubicación geográfica y otras características pertinentes en los contextos nacionales.;datos  datos abiertos  información  datos de calidad  datos completos     ;17.18 Mejorar el apoyo a la creación de capacidad prestado a los países en desarrollo  incluidos los países menos adelantados y los pequeños Estados insulares en desarrollo  para aumentar significativamente la disponibilidad de datos oportunos  fiables y de gran calidad desglosados por ingresos  sexo  edad  raza  origen étnico  estatus migratorio  discapacidad  ubicación geográfica y otras características pertinentes en los contextos nacionales.
159;17;17.17;19;De aquí a 2030  aprovechar las iniciativas existentes para elaborar indicadores que permitan medir los progresos en materia de desarrollo sostenible y complementen el producto interno bruto  y apoyar la creación de capacidad estadística en los países en desarrollo.;indicador  medición  datos  estadística  capacidad estadística     ;17.19 De aquí a 2030  aprovechar las iniciativas existentes para elaborar indicadores que permitan medir los progresos en materia de desarrollo sostenible y complementen el producto interno bruto  y apoyar la creación de capacidad estadística en los países en desarrollo.
